# Kidboost Robots.txt
# https://kidboost.app

User-agent: *
Allow: /

# Disallow private/authenticated areas
Disallow: /dashboard
Disallow: /profile-settings
Disallow: /planning
Disallow: /planning-express
Disallow: /generate-meal
Disallow: /shopping-list
Disallow: /recipes
Disallow: /children
Disallow: /onboarding

# Allow public pages
Allow: /
Allow: /login
Allow: /signup
Allow: /reset-password

# Sitemap
Sitemap: https://kidboost.app/sitemap.xml

# Crawl-delay for polite crawling
Crawl-delay: 1
